block_number,sibling_cnt
12885246,0
12885247,0
12885248,0
12885249,0
12885250,0
12885251,0
12885252,0
12885253,0
12885254,0
12885255,0
12885256,0
12885257,0
12885258,0
12885259,0
12885260,0
12885261,0
12885262,0
12885263,0
12885264,0
12885265,0
12885266,0
12885267,0
12885268,0
12885269,0
12885270,0
12885271,0
12885272,0
12885273,0
12885274,1
12885275,0
12885276,0
12885277,0
12885278,0
12885279,0
12885280,0
12885281,0
12885282,0
12885283,0
12885284,0
12885285,0
12885286,0
12885287,0
12885288,0
12885289,0
12885290,0
12885291,0
12885292,0
12885293,0
12885294,0
12885295,0
12885296,0
12885297,0
12885298,0
12885299,0
12885300,0
12885301,0
12885302,0
12885303,0
12885304,0
12885305,0
12885306,1
12885307,0
12885308,0
12885309,0
12885310,0
12885311,1
12885312,0
12885313,0
12885314,0
12885315,0
12885316,0
12885317,0
12885318,1
12885319,2
12885320,0
12885321,0
12885322,0
12885323,0
12885324,0
12885325,0
12885326,0
12885327,0
12885328,0
12885329,0
12885330,0
12885331,0
12885332,0
12885333,0
12885334,0
12885335,0
12885336,0
12885337,0
12885338,1
12885339,0
12885340,0
12885341,0
12885342,0
12885343,0
12885344,0
12885345,0
12885346,0
12885347,0
12885348,0
12885349,0
12885350,1
12885351,0
12885352,0
12885353,0
12885354,0
12885355,0
12885356,0
12885357,0
12885358,0
12885359,0
12885360,0
12885361,0
12885362,0
12885363,0
12885364,0
12885365,0
12885366,0
12885367,0
12885368,1
12885369,0
12885370,0
12885371,0
12885372,0
12885373,0
12885374,0
12885375,0
12885376,0
12885377,0
12885378,0
12885379,0
12885380,0
12885381,0
12885382,0
12885383,0
12885384,0
12885385,0
12885386,0
12885387,0
12885388,0
12885389,0
12885390,0
12885391,0
12885392,0
12885393,0
12885394,0
12885395,0
12885396,0
12885397,0
12885398,0
12885399,0
12885400,0
12885401,0
12885402,0
12885403,0
12885404,1
12885405,0
12885406,0
12885407,0
12885408,0
12885409,0
12885410,0
12885411,0
12885412,0
12885413,0
12885414,0
12885415,0
12885416,0
12885417,0
12885418,0
12885419,0
12885420,0
12885421,0
12885422,0
12885423,0
12885424,0
12885425,0
12885426,0
12885427,0
12885428,0
12885429,0
12885430,0
12885431,0
12885432,0
12885433,0
12885434,0
12885435,0
12885436,0
12885437,0
12885438,0
12885439,0
12885440,0
12885441,0
12885442,0
12885443,0
12885444,0
12885445,0
12885446,0
12885447,0
12885448,0
12885449,0
12885450,0
12885451,0
12885452,0
12885453,0
12885454,0
12885455,0
12885456,0
12885457,0
12885458,0
12885459,0
12885460,0
12885461,0
12885462,0
12885463,0
12885464,0
12885465,0
12885466,0
12885467,0
12885468,0
12885469,0
12885470,0
12885471,0
12885472,0
12885473,0
12885474,0
12885475,0
12885476,0
12885477,0
12885478,0
12885479,0
12885480,0
12885481,0
12885482,0
12885483,0
12885484,0
12885485,0
12885486,0
12885487,0
12885488,0
12885489,0
12885490,0
12885491,0
12885492,0
12885493,0
12885494,0
12885495,0
12885496,0
12885497,0
12885498,1
12885499,0
12885500,0
12885501,0
12885502,0
12885503,0
12885504,0
12885505,0
12885506,0
12885507,0
12885508,0
12885509,0
12885510,0
12885511,0
12885512,0
12885513,0
12885514,1
12885515,0
12885516,0
12885517,0
12885518,1
12885519,0
12885520,0
12885521,0
12885522,0
12885523,0
12885524,0
12885525,0
12885526,0
12885527,0
12885528,0
12885529,0
12885530,0
12885531,0
12885532,1
12885533,0
12885534,0
12885535,0
12885536,0
12885537,0
12885538,0
12885539,0
12885540,0
12885541,0
12885542,0
12885543,0
12885544,0
12885545,0
12885546,0
12885547,0
12885548,0
12885549,0
12885550,0
12885551,0
12885552,0
12885553,0
12885554,0
12885555,0
12885556,0
12885557,0
12885558,0
12885559,0
12885560,0
12885561,0
12885562,0
12885563,0
12885564,0
12885565,0
12885566,0
12885567,0
12885568,0
12885569,0
12885570,0
12885571,0
12885572,0
12885573,0
12885574,0
12885575,0
12885576,0
12885577,0
12885578,0
12885579,0
12885580,1
12885581,0
12885582,0
12885583,0
12885584,0
12885585,0
12885586,0
12885587,0
12885588,0
12885589,0
12885590,0
12885591,0
12885592,0
12885593,0
12885594,0
12885595,0
12885596,0
12885597,0
12885598,0
12885599,0
12885600,0
12885601,0
12885602,0
12885603,0
12885604,0
12885605,0
12885606,0
12885607,0
12885608,0
12885609,0
12885610,0
12885611,0
12885612,0
12885613,0
12885614,0
12885615,0
12885616,0
12885617,0
12885618,0
12885619,0
12885620,0
12885621,0
12885622,0
12885623,0
12885624,0
12885625,0
12885626,0
12885627,0
12885628,0
12885629,0
12885630,1
12885631,0
12885632,0
12885633,0
12885634,0
12885635,0
12885636,0
12885637,0
12885638,1
12885639,0
12885640,0
12885641,0
12885642,0
12885643,0
12885644,0
12885645,0
12885646,0
12885647,0
12885648,0
12885649,0
12885650,0
12885651,0
12885652,0
12885653,0
12885654,0
12885655,0
12885656,0
12885657,0
12885658,0
12885659,0
12885660,1
12885661,0
12885662,0
12885663,0
12885664,0
12885665,0
12885666,0
12885667,0
12885668,0
12885669,0
12885670,0
12885671,0
12885672,0
12885673,1
12885674,0
12885675,0
12885676,0
12885677,0
12885678,0
12885679,0
12885680,0
12885681,0
12885682,0
12885683,0
12885684,0
12885685,0
12885686,0
12885687,0
12885688,0
12885689,0
12885690,0
12885691,0
12885692,0
12885693,0
12885694,1
12885695,0
12885696,0
12885697,0
12885698,1
12885699,0
12885700,1
12885701,0
12885702,0
12885703,0
12885704,0
12885705,0
12885706,0
12885707,0
12885708,0
12885709,0
12885710,0
12885711,0
12885712,0
12885713,0
12885714,0
12885715,0
12885716,0
12885717,0
12885718,0
12885719,0
12885720,0
12885721,0
12885722,0
12885723,0
12885724,0
12885725,0
12885726,0
12885727,0
12885728,0
12885729,0
12885730,0
12885731,0
12885732,0
12885733,0
12885734,0
12885735,0
12885736,0
12885737,0
12885738,0
12885739,0
12885740,0
12885741,1
12885742,0
12885743,0
12885744,0
12885745,0
12885746,0
12885747,0
12885748,0
12885749,0
12885750,0
12885751,0
12885752,0
12885753,0
12885754,0
12885755,0
12885756,0
12885757,0
12885758,0
12885759,0
12885760,0
12885761,0
12885762,0
12885763,0
12885764,0
12885765,0
12885766,0
12885767,0
12885768,0
12885769,0
12885770,0
12885771,0
12885772,1
12885773,0
12885774,0
12885775,0
12885776,0
12885777,0
12885778,0
12885779,0
12885780,0
12885781,0
12885782,0
12885783,0
12885784,0
12885785,0
12885786,0
12885787,0
12885788,0
12885789,0
12885790,0
12885791,0
12885792,0
12885793,0
12885794,0
12885795,0
12885796,0
12885797,0
12885798,0
12885799,0
12885800,0
12885801,0
12885802,0
12885803,0
12885804,0
12885805,0
12885806,0
12885807,0
12885808,0
12885809,0
12885810,0
12885811,0
12885812,0
12885813,0
12885814,0
12885815,0
12885816,1
12885817,0
12885818,0
12885819,0
12885820,0
12885821,0
12885822,0
12885823,0
12885824,0
12885825,0
12885826,0
12885827,0
12885828,0
12885829,0
12885830,0
12885831,0
12885832,0
12885833,0
12885834,0
12885835,0
12885836,0
12885837,0
12885838,1
12885839,1
12885840,0
12885841,0
12885842,0
12885843,0
12885844,0
12885845,0
12885846,0
12885847,0
12885848,0
12885849,0
12885850,0
12885851,0
12885852,0
12885853,0
12885854,0
12885855,0
12885856,0
12885857,0
12885858,0
12885859,0
12885860,0
12885861,1
12885862,0
12885863,0
12885864,0
12885865,0
12885866,0
12885867,0
12885868,0
12885869,0
12885870,0
12885871,0
12885872,0
12885873,0
12885874,0
12885875,0
12885876,0
12885877,0
12885878,0
12885879,1
12885880,0
12885881,0
12885882,0
12885883,0
12885884,0
12885885,0
12885886,0
12885887,0
12885888,0
12885889,0
12885890,0
12885891,0
12885892,0
12885893,0
12885894,0
12885895,0
12885896,0
12885897,0
12885898,0
12885899,0
12885900,0
12885901,0
12885902,0
12885903,0
12885904,0
12885905,0
12885906,0
12885907,0
12885908,0
12885909,0
12885910,0
12885911,0
12885912,0
12885913,0
12885914,0
12885915,0
12885916,0
12885917,0
12885918,0
12885919,0
12885920,0
12885921,1
12885922,0
12885923,0
12885924,0
12885925,0
12885926,0
12885927,0
12885928,0
12885929,0
12885930,0
12885931,0
12885932,0
12885933,0
12885934,0
12885935,0
12885936,0
12885937,0
12885938,0
12885939,0
12885940,0
12885941,0
12885942,0
12885943,0
12885944,0
12885945,0
12885946,0
12885947,0
12885948,0
12885949,0
12885950,0
12885951,0
12885952,0
12885953,0
12885954,0
12885955,0
12885956,0
12885957,0
12885958,0
12885959,0
12885960,0
12885961,0
12885962,0
12885963,0
12885964,0
12885965,0
12885966,0
12885967,0
12885968,0
12885969,0
12885970,0
12885971,0
12885972,0
12885973,0
12885974,0
12885975,0
12885976,0
12885977,0
12885978,0
12885979,0
12885980,0
12885981,0
12885982,0
12885983,0
12885984,0
12885985,0
12885986,0
12885987,0
12885988,0
12885989,0
12885990,0
12885991,0
12885992,1
12885993,0
12885994,1
12885995,0
12885996,0
12885997,0
12885998,0
12885999,0
12886000,0
12886001,0
12886002,0
12886003,0
12886004,0
12886005,0
12886006,0
12886007,0
12886008,0
12886009,0
12886010,0
12886011,0
12886012,0
12886013,0
12886014,0
12886015,0
12886016,0
12886017,0
12886018,0
12886019,0
12886020,2
12886021,0
12886022,0
12886023,0
12886024,0
12886025,0
12886026,0
12886027,0
12886028,0
12886029,0
12886030,0
12886031,0
12886032,0
12886033,0
12886034,0
12886035,0
12886036,0
12886037,0
12886038,0
12886039,0
12886040,0
12886041,0
12886042,0
12886043,0
12886044,0
12886045,0
12886046,0
12886047,0
12886048,0
12886049,0
12886050,0
12886051,0
12886052,0
12886053,0
12886054,0
12886055,0
12886056,0
12886057,0
12886058,0
12886059,0
12886060,0
12886061,0
12886062,0
12886063,0
12886064,0
12886065,0
12886066,0
12886067,0
12886068,0
12886069,0
12886070,0
12886071,0
12886072,0
12886073,0
12886074,0
12886075,0
12886076,0
12886077,0
12886078,0
12886079,0
12886080,0
12886081,0
12886082,0
12886083,0
12886084,0
12886085,0
12886086,0
12886087,0
12886088,0
12886089,0
12886090,0
12886091,0
12886092,0
12886093,0
12886094,0
12886095,0
12886096,0
12886097,0
12886098,0
12886099,0
12886100,0
12886101,0
12886102,0
12886103,0
12886104,0
12886105,0
12886106,0
12886107,0
12886108,0
12886109,0
12886110,1
12886111,0
12886112,0
12886113,0
12886114,0
12886115,0
12886116,0
12886117,0
12886118,0
12886119,0
12886120,0
12886121,0
12886122,0
12886123,0
12886124,0
12886125,0
12886126,0
12886127,1
12886128,0
12886129,0
12886130,0
12886131,0
12886132,0
12886133,1
12886134,0
12886135,0
12886136,0
12886137,0
12886138,0
12886139,0
12886140,0
12886141,0
12886142,0
12886143,0
12886144,0
12886145,0
12886146,0
12886147,0
12886148,0
12886149,1
12886150,0
12886151,0
12886152,0
12886153,0
12886154,0
12886155,0
12886156,0
12886157,0
12886158,0
12886159,0
12886160,0
12886161,0
12886162,0
12886163,0
12886164,0
12886165,0
12886166,0
12886167,0
12886168,0
12886169,0
12886170,0
12886171,0
12886172,0
12886173,0
12886174,1
12886175,0
12886176,0
12886177,0
12886178,0
12886179,0
12886180,0
12886181,0
12886182,1
12886183,0
12886184,0
12886185,0
12886186,0
12886187,1
12886188,0
12886189,1
12886190,0
12886191,0
12886192,0
12886193,0
12886194,0
12886195,0
12886196,0
12886197,0
12886198,0
12886199,1
12886200,0
12886201,0
12886202,0
12886203,0
12886204,0
12886205,0
12886206,0
12886207,0
12886208,0
12886209,0
12886210,0
12886211,0
12886212,0
12886213,0
12886214,0
12886215,0
12886216,0
12886217,0
12886218,0
12886219,0
12886220,0
12886221,0
12886222,0
12886223,0
12886224,0
12886225,0
12886226,0
12886227,0
12886228,1
12886229,0
12886230,0
12886231,0
12886232,0
12886233,0
12886234,0
12886235,0
12886236,0
12886237,0
12886238,0
12886239,0
12886240,0
12886241,0
12886242,0
12886243,0
12886244,0
12886245,0
12886246,1
12886247,0
12886248,1
12886249,0
12886250,0
12886251,0
12886252,0
12886253,0
12886254,0
12886255,0
12886256,0
12886257,0
12886258,0
12886259,0
12886260,0
12886261,0
12886262,0
12886263,0
12886264,0
12886265,0
12886266,0
12886267,0
12886268,0
12886269,0
12886270,0
12886271,0
12886272,0
12886273,0
12886274,0
12886275,0
12886276,0
12886277,0
12886278,0
12886279,0
12886280,0
12886281,0
12886282,0
12886283,0
12886284,0
12886285,0
12886286,0
12886287,0
12886288,0
12886289,0
12886290,0
12886291,0
12886292,0
12886293,0
12886294,0
12886295,0
12886296,0
12886297,1
12886298,0
12886299,0
12886300,0
12886301,0
12886302,0
12886303,0
12886304,0
12886305,0
12886306,0
12886307,0
12886308,0
12886309,0
12886310,0
12886311,0
12886312,0
12886313,0
12886314,0
12886315,0
12886316,1
12886317,0
12886318,0
12886319,0
12886320,0
12886321,0
12886322,0
12886323,0
12886324,0
12886325,0
12886326,0
12886327,0
12886328,0
12886329,0
12886330,0
12886331,0
12886332,0
12886333,0
12886334,0
12886335,0
12886336,0
12886337,0
12886338,0
12886339,0
12886340,0
12886341,0
12886342,0
12886343,0
12886344,0
12886345,0
12886346,0
12886347,0
12886348,0
12886349,0
12886350,0
12886351,0
12886352,1
12886353,0
12886354,0
12886355,0
12886356,0
12886357,0
12886358,0
12886359,0
12886360,0
12886361,0
12886362,0
12886363,0
12886364,0
12886365,0
12886366,0
12886367,0
12886368,0
12886369,0
12886370,0
12886371,0
12886372,0
12886373,0
12886374,0
12886375,0
12886376,0
12886377,0
12886378,0
12886379,0
12886380,0
12886381,0
12886382,0
12886383,0
12886384,0
12886385,0
12886386,0
12886387,0
12886388,0
12886389,0
12886390,0
12886391,0
12886392,1
12886393,0
12886394,0
12886395,0
12886396,0
12886397,0
12886398,0
12886399,0
12886400,0
12886401,0
12886402,0
12886403,0
12886404,0
12886405,0
12886406,0
12886407,0
12886408,0
12886409,0
12886410,0
12886411,1
12886412,0
12886413,0
12886414,0
12886415,0
12886416,0
12886417,0
12886418,0
12886419,0
12886420,0
12886421,1
12886422,0
12886423,0
12886424,0
12886425,0
12886426,0
12886427,0
12886428,0
12886429,0
12886430,0
12886431,0
12886432,0
12886433,0
12886434,0
12886435,0
12886436,0
12886437,0
12886438,0
12886439,0
12886440,0
12886441,0
12886442,1
12886443,0
12886444,0
12886445,0
12886446,0
12886447,0
12886448,1
12886449,0
12886450,0
12886451,0
12886452,0
12886453,0
12886454,0
12886455,0
12886456,0
12886457,0
12886458,1
12886459,0
12886460,0
12886461,0
12886462,0
12886463,0
12886464,0
12886465,0
12886466,0
12886467,0
12886468,0
12886469,0
12886470,0
12886471,0
12886472,0
12886473,0
12886474,0
12886475,0
12886476,0
12886477,0
12886478,0
12886479,0
12886480,0
12886481,0
12886482,0
12886483,1
12886484,0
12886485,0
12886486,0
12886487,0
12886488,0
12886489,0
12886490,0
12886491,0
12886492,0
12886493,0
12886494,0
12886495,0
12886496,0
12886497,0
12886498,0
12886499,0
12886500,0
12886501,0
12886502,0
12886503,0
12886504,0
12886505,0
12886506,0
12886507,0
12886508,0
12886509,0
12886510,0
12886511,0
12886512,0
12886513,0
12886514,0
12886515,0
12886516,0
12886517,0
12886518,0
12886519,0
12886520,0
12886521,0
12886522,0
12886523,0
12886524,0
12886525,0
12886526,0
12886527,0
12886528,0
12886529,0
12886530,0
12886531,0
12886532,0
12886533,0
12886534,0
12886535,0
12886536,0
12886537,0
12886538,0
12886539,0
12886540,0
12886541,0
12886542,0
12886543,0
12886544,0
12886545,0
12886546,0
12886547,0
12886548,0
12886549,1
12886550,0
12886551,1
12886552,0
12886553,0
12886554,0
12886555,0
12886556,0
12886557,0
12886558,0
12886559,0
12886560,1
12886561,0
12886562,0
12886563,0
12886564,1
12886565,0
12886566,0
12886567,0
12886568,0
12886569,0
12886570,0
12886571,0
12886572,0
12886573,0
12886574,0
12886575,1
12886576,0
12886577,0
12886578,0
12886579,0
12886580,0
12886581,0
12886582,0
12886583,1
12886584,0
12886585,0
12886586,0
12886587,0
12886588,0
12886589,0
12886590,0
12886591,0
12886592,0
12886593,0
12886594,0
12886595,0
12886596,0
12886597,0
12886598,0
12886599,0
12886600,0
12886601,0
12886602,0
12886603,0
12886604,0
12886605,0
12886606,0
12886607,0
12886608,0
12886609,0
12886610,0
12886611,0
12886612,0
12886613,0
12886614,0
12886615,0
12886616,0
12886617,0
12886618,0
12886619,0
12886620,0
12886621,0
12886622,0
12886623,0
12886624,0
12886625,0
12886626,0
12886627,0
12886628,0
12886629,0
12886630,1
12886631,0
12886632,0
12886633,1
12886634,0
12886635,0
12886636,0
12886637,0
12886638,0
12886639,0
12886640,0
12886641,0
12886642,0
12886643,0
12886644,0
12886645,0
12886646,0
12886647,0
12886648,0
12886649,0
12886650,0
12886651,0
12886652,0
12886653,0
12886654,0
12886655,0
12886656,0
12886657,0
12886658,0
12886659,0
12886660,0
12886661,0
12886662,0
12886663,0
12886664,0
12886665,1
12886666,0
12886667,0
12886668,0
12886669,0
12886670,0
12886671,0
12886672,0
12886673,0
12886674,1
12886675,0
12886676,0
12886677,0
12886678,0
12886679,0
12886680,0
12886681,0
12886682,0
12886683,0
12886684,0
12886685,0
12886686,0
12886687,0
12886688,0
12886689,0
12886690,0
12886691,0
12886692,0
12886693,0
12886694,0
12886695,0
12886696,0
12886697,0
12886698,0
12886699,0
12886700,0
12886701,0
12886702,0
12886703,0
12886704,0
12886705,0
12886706,0
12886707,0
12886708,0
12886709,1
12886710,0
12886711,0
12886712,0
12886713,0
12886714,0
12886715,0
12886716,0
12886717,0
12886718,0
12886719,0
12886720,0
12886721,0
12886722,0
12886723,0
12886724,1
12886725,0
12886726,0
12886727,0
12886728,0
12886729,0
12886730,0
12886731,0
12886732,0
12886733,0
12886734,0
12886735,0
12886736,0
12886737,0
12886738,0
12886739,0
12886740,0
12886741,0
12886742,0
12886743,0
12886744,0
12886745,0
12886746,0
12886747,0
12886748,0
12886749,0
12886750,0
12886751,0
12886752,0
12886753,0
12886754,1
12886755,0
12886756,0
12886757,0
12886758,0
12886759,0
12886760,0
12886761,0
12886762,0
12886763,0
12886764,0
12886765,0
12886766,0
12886767,0
12886768,0
12886769,0
12886770,0
12886771,0
12886772,0
12886773,0
12886774,0
12886775,0
12886776,0
12886777,0
12886778,0
12886779,0
12886780,0
12886781,0
12886782,0
12886783,0
12886784,0
12886785,0
12886786,0
12886787,0
12886788,0
12886789,0
12886790,0
12886791,0
12886792,0
12886793,0
12886794,0
12886795,0
12886796,1
12886797,0
12886798,0
12886799,0
12886800,0
12886801,0
12886802,1
12886803,0
12886804,0
12886805,0
12886806,0
12886807,0
12886808,0
12886809,0
12886810,0
12886811,0
12886812,0
12886813,0
12886814,0
12886815,0
12886816,0
12886817,0
12886818,0
12886819,0
12886820,0
12886821,0
12886822,1
12886823,0
12886824,0
12886825,0
12886826,0
12886827,0
12886828,0
12886829,0
12886830,0
12886831,1
12886832,0
12886833,0
12886834,0
12886835,0
12886836,0
12886837,0
12886838,0
12886839,0
12886840,0
12886841,0
12886842,0
12886843,0
12886844,0
12886845,0
12886846,0
12886847,0
12886848,0
12886849,0
12886850,0
12886851,0
12886852,0
12886853,0
12886854,0
12886855,0
12886856,0
12886857,0
12886858,0
12886859,0
12886860,0
12886861,0
12886862,0
12886863,0
12886864,0
12886865,0
12886866,0
12886867,0
12886868,0
12886869,1
12886870,0
12886871,0
12886872,0
12886873,0
12886874,0
12886875,0
12886876,0
12886877,0
12886878,0
12886879,0
12886880,0
12886881,0
12886882,0
12886883,0
12886884,0
12886885,0
12886886,0
12886887,0
12886888,0
12886889,0
12886890,0
12886891,0
12886892,0
12886893,0
12886894,0
12886895,0
12886896,0
12886897,0
12886898,0
12886899,0
12886900,1
12886901,0
12886902,0
12886903,0
12886904,0
12886905,0
12886906,0
12886907,0
12886908,0
12886909,0
12886910,0
12886911,0
12886912,0
12886913,0
12886914,0
12886915,0
12886916,0
12886917,0
12886918,0
12886919,0
12886920,0
12886921,0
12886922,0
12886923,0
12886924,0
12886925,0
12886926,0
12886927,0
12886928,0
12886929,0
12886930,0
12886931,0
12886932,0
12886933,0
12886934,0
12886935,0
12886936,0
12886937,0
12886938,0
12886939,0
12886940,0
12886941,0
12886942,0
12886943,0
12886944,0
12886945,0
12886946,0
12886947,0
12886948,0
12886949,0
12886950,0
12886951,0
12886952,0
12886953,0
12886954,0
12886955,0
12886956,0
12886957,0
12886958,0
12886959,0
12886960,0
12886961,0
12886962,0
12886963,0
12886964,0
12886965,0
12886966,0
12886967,0
12886968,0
12886969,0
12886970,0
12886971,0
12886972,0
12886973,0
12886974,0
12886975,0
12886976,0
12886977,0
12886978,0
12886979,0
12886980,0
12886981,0
12886982,0
12886983,0
12886984,0
12886985,0
12886986,0
12886987,0
12886988,0
12886989,0
12886990,0
12886991,0
12886992,1
12886993,0
12886994,0
12886995,0
12886996,0
12886997,0
12886998,0
12886999,0
12887000,0
12887001,0
12887002,0
12887003,0
12887004,0
12887005,1
12887006,0
12887007,0
12887008,0
12887009,0
12887010,0
12887011,0
12887012,0
12887013,0
12887014,0
12887015,0
12887016,0
12887017,0
12887018,0
12887019,0
12887020,0
12887021,0
12887022,0
12887023,0
12887024,0
12887025,0
12887026,0
12887027,0
12887028,0
12887029,0
12887030,0
12887031,0
12887032,0
12887033,0
12887034,0
12887035,0
12887036,0
12887037,0
12887038,0
12887039,0
12887040,0
12887041,0
12887042,0
12887043,0
12887044,0
12887045,0
12887046,0
12887047,1
12887048,0
12887049,0
12887050,0
12887051,0
12887052,0
12887053,0
12887054,0
12887055,0
12887056,0
12887057,1
12887058,0
12887059,0
12887060,0
12887061,0
12887062,0
12887063,0
12887064,0
12887065,0
12887066,0
12887067,0
12887068,0
12887069,0
12887070,0
12887071,0
12887072,0
12887073,1
12887074,0
12887075,0
12887076,0
12887077,0
12887078,1
12887079,0
12887080,0
12887081,0
12887082,0
12887083,0
12887084,0
12887085,0
12887086,0
12887087,0
12887088,0
12887089,0
12887090,0
12887091,0
12887092,0
12887093,0
12887094,0
12887095,0
12887096,0
12887097,0
12887098,0
12887099,0
12887100,0
12887101,0
12887102,0
12887103,0
12887104,0
12887105,0
12887106,0
12887107,0
12887108,0
12887109,0
12887110,0
12887111,0
12887112,0
12887113,0
12887114,0
12887115,0
12887116,0
12887117,1
12887118,0
12887119,0
12887120,1
12887121,0
12887122,0
12887123,0
12887124,0
12887125,0
12887126,0
12887127,0
12887128,0
12887129,0
12887130,0
12887131,0
12887132,0
12887133,0
12887134,0
12887135,0
12887136,0
12887137,0
12887138,0
12887139,0
12887140,0
12887141,0
12887142,0
12887143,0
12887144,0
12887145,0
12887146,0
12887147,0
12887148,0
12887149,0
12887150,0
12887151,0
12887152,0
12887153,0
12887154,0
12887155,0
12887156,0
12887157,0
12887158,0
12887159,0
12887160,0
12887161,0
12887162,0
12887163,0
12887164,0
12887165,0
12887166,0
12887167,0
12887168,0
12887169,0
12887170,0
12887171,0
12887172,0
12887173,0
12887174,0
12887175,0
12887176,0
12887177,0
12887178,0
12887179,0
12887180,0
12887181,0
12887182,0
12887183,0
12887184,0
12887185,0
12887186,0
12887187,0
12887188,0
12887189,0
12887190,1
12887191,0
12887192,0
12887193,1
12887194,0
12887195,0
12887196,0
12887197,0
12887198,1
12887199,0
12887200,0
12887201,0
12887202,0
12887203,0
12887204,0
12887205,0
12887206,0
12887207,0
12887208,0
12887209,0
12887210,0
12887211,0
12887212,0
12887213,0
12887214,0
12887215,0
12887216,0
12887217,0
12887218,0
12887219,0
12887220,0
12887221,1
12887222,0
12887223,0
12887224,0
12887225,0
12887226,0
12887227,0
12887228,0
12887229,0
12887230,0
12887231,0
12887232,0
12887233,0
12887234,0
12887235,0
12887236,0
12887237,1
12887238,0
12887239,0
12887240,0
12887241,0
12887242,0
12887243,0
12887244,0
12887245,0
12887246,0
12887247,0
12887248,0
12887249,0
12887250,0
12887251,0
12887252,0
12887253,0
12887254,0
12887255,0
12887256,0
12887257,0
12887258,0
12887259,0
12887260,0
12887261,0
12887262,0
12887263,0
12887264,0
12887265,0
12887266,0
12887267,0
12887268,0
12887269,0
12887270,0
12887271,0
12887272,0
12887273,0
12887274,0
12887275,0
12887276,0
12887277,0
12887278,0
12887279,0
12887280,0
12887281,0
12887282,0
12887283,0
12887284,0
12887285,0
12887286,0
12887287,0
12887288,0
12887289,0
12887290,0
12887291,0
12887292,0
12887293,0
12887294,0
12887295,0
12887296,0
12887297,0
12887298,0
12887299,0
12887300,0
12887301,0
12887302,0
12887303,0
12887304,0
12887305,0
12887306,0
12887307,0
12887308,0
12887309,0
12887310,0
12887311,0
12887312,0
12887313,0
12887314,0
12887315,0
12887316,0
12887317,0
12887318,0
12887319,0
12887320,0
12887321,0
12887322,0
12887323,0
12887324,0
12887325,0
12887326,0
12887327,0
12887328,0
12887329,0
12887330,0
12887331,0
12887332,0
12887333,0
12887334,0
12887335,0
12887336,0
12887337,0
12887338,0
12887339,0
12887340,0
12887341,0
12887342,0
12887343,0
12887344,0
12887345,0
12887346,0
12887347,0
12887348,0
12887349,0
12887350,0
12887351,0
12887352,0
12887353,0
12887354,0
12887355,0
12887356,0
12887357,0
12887358,0
12887359,0
12887360,0
12887361,0
12887362,0
12887363,1
12887364,0
12887365,0
12887366,0
12887367,0
12887368,0
12887369,0
12887370,0
12887371,0
12887372,0
12887373,0
12887374,0
12887375,0
12887376,0
12887377,0
12887378,0
12887379,0
12887380,0
12887381,0
12887382,0
12887383,0
12887384,0
12887385,0
12887386,1
12887387,0
12887388,0
12887389,0
12887390,0
12887391,0
12887392,0
12887393,0
12887394,0
12887395,0
12887396,0
12887397,0
12887398,0
12887399,0
12887400,0
12887401,0
12887402,0
12887403,0
12887404,0
12887405,0
12887406,0
12887407,0
12887408,0
12887409,0
12887410,0
12887411,0
12887412,0
12887413,0
12887414,0
12887415,0
12887416,0
12887417,0
12887418,0
12887419,0
12887420,0
12887421,0
12887422,0
12887423,1
12887424,0
12887425,0
12887426,0
12887427,0
12887428,0
12887429,0
12887430,0
12887431,0
12887432,0
12887433,0
12887434,0
12887435,0
12887436,0
12887437,0
12887438,0
12887439,0
12887440,0
12887441,0
12887442,0
12887443,0
12887444,0
12887445,0
12887446,1
12887447,0
12887448,1
12887449,0
12887450,0
12887451,0
12887452,0
12887453,0
12887454,0
12887455,0
12887456,0
12887457,0
12887458,0
12887459,0
12887460,0
12887461,0
12887462,0
12887463,0
12887464,0
12887465,0
12887466,0
12887467,0
12887468,0
12887469,0
12887470,0
12887471,0
12887472,0
12887473,0
12887474,0
12887475,0
12887476,0
12887477,0
12887478,0
12887479,0
12887480,0
12887481,0
12887482,0
12887483,0
12887484,0
12887485,0
12887486,0
12887487,0
12887488,0
12887489,0
12887490,0
12887491,0
12887492,0
12887493,0
12887494,0
12887495,0
12887496,0
12887497,0
12887498,0
12887499,0
12887500,0
12887501,0
12887502,0
12887503,0
12887504,0
12887505,0
12887506,0
12887507,0
12887508,0
12887509,0
12887510,0
12887511,0
12887512,0
12887513,0
12887514,0
12887515,1
12887516,0
12887517,0
12887518,0
12887519,0
12887520,0
12887521,0
12887522,0
12887523,0
12887524,0
12887525,0
12887526,0
12887527,0
12887528,0
12887529,0
12887530,0
12887531,0
12887532,0
12887533,0
12887534,0
12887535,0
12887536,0
12887537,0
12887538,0
12887539,0
12887540,0
12887541,1
12887542,0
12887543,0
12887544,0
12887545,0
12887546,0
12887547,0
12887548,0
12887549,0
12887550,0
12887551,0
12887552,0
12887553,0
12887554,0
12887555,0
12887556,0
12887557,0
12887558,0
12887559,0
12887560,0
12887561,0
12887562,0
12887563,0
12887564,0
12887565,0
12887566,0
12887567,0
12887568,0
12887569,0
12887570,0
12887571,0
12887572,0
12887573,0
12887574,0
12887575,0
12887576,0
